Initialize engine version: 5.4.2f2 (b7e030c65c9b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.039 seconds
Platform assembly: C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Trevor\Desktop\EAECapstone\TrikedOutPrototype\TrikedOut\_Builds\Oct25_2016_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 5760x1080 at -1920,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.545961 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 5f28 -> priority: 1 
Left: 1 Right: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 1 Right: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 1 Right: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 1 Right: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 1 Right: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 1 Right: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 0 Right: 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 0 Right: 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 0 Right: 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 0 Right: 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 0 Right: 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 0 Right: 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 0 Right: 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 1 Right: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 1 Right: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 1 Right: 0
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Left: 1 Right: 0
 
